=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A121|   -3|   -1|    1|   -1|   -1|   -1|    1|   -1|    1|    1|   -3|    1|    1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    1|   -1|   -3|   -3|   -1|   -1|   -1|    3|    1|    1|    1|   -3|   -3|   -3|   -1|    1|   -1|    3|    3|    1|    1|   -3|   -3|   -1|    1|   -1|   -3|    3|    3|    1|    1|   -1|   -1|    3|    3|   -1|   -1|    3|    1|    1|    1|   -1|    3|    3|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    3|    3|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|    1|    1|   -1|   -1|   -3|   -1|   -1|   -3|    1|    1|    1|    3|   -1|   -3|   -3|   -3|   -1|   -1|    3|    3|    1|    3|   -1|   -3|   -3|   -3|   -3|   -3|    3|    3|    1|    0|   -1|   -3|   -3|   -3|   -3|   -3|    3|    3|    1|    3|    1|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A122|   -1|    1|    3|    1|    1|    1|   -1|    1|   -1|   -1|   -1|    3|    3|    1|    1|    1|   -1|   -1|    3|   -1|    1|    3|    1|   -1|   -1|   -3|   -3|    1|    1|   -1|   -1|    3|    3|   -1|   -1|   -3|   -1|    1|   -3|   -3|   -1|    3|    3|   -1|   -3|   -1|    1|   -1|   -3|   -3|   -1|    3|    5|    1|    1|    1|    1|    1|   -3|   -5|   -1|    3|    5|    1|    1|    1|    1|    1|   -5|   -5|   -1|    3|    1|   -3|   -3|   -3|   -3|   -3|   -5|   -5|   -1|    3|   -1|   -5|   -1|   -1|   -3|   -3|   -5|   -5|   -1|    3|    1|   -3|   -1|    1|    1|   -1|   -5|   -5|   -1|    1|    1|   -1|   -1|   -1|    1|    1|   -3|   -3|   -1|    1|    1|   -1|   -1|   -1|   -1|    3|    1|   -3|   -5|   -1|    0|    3|    3|    3|    3|    3|    1|   -3|   -5|   -3|    3|    3|    3|    3|    3|    3|   -3|   -3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A123|    1|   -1|    1|    3|    3|    3|    1|    3|   -3|   -3|    1|    1|    1|    3|    3|    3|    1|    1|    1|   -3|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -3|   -1|   -1|   -1|    1|    1|    1|    1|   -1|   -3|   -1|    1|   -1|   -1|    1|    1|    3|    3|   -1|   -1|    3|    3|   -1|   -3|    1|    1|    3|   -1|   -1|    3|    3|    3|   -3|   -3|    1|    1|   -1|   -5|   -5|   -1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|   -3|   -3|   -1|   -1|   -3|   -3|    1|    1|   -1|   -1|    1|   -1|   -1|    1|   -3|   -3|    1|   -1|   -1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -3|    3|    0|    5|    5|    5|    5|   -1|   -5|   -3|   -5|    1|    5|    5|    5|    5|    5|   -5|   -5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A124|    1|   -1|    1|    3|    3|    3|    1|    3|   -3|   -3|    1|    1|    1|    3|    3|    3|    1|    1|    1|   -3|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -3|   -1|   -1|   -1|    1|    1|    1|    1|   -1|   -3|   -1|    1|   -1|   -1|    1|    1|    3|    3|   -1|   -1|    3|    3|   -1|   -3|    1|    1|    3|   -1|   -1|    3|    3|    3|   -3|   -3|    1|    1|   -1|   -5|   -5|   -1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|   -3|   -3|   -1|   -1|   -3|   -3|    1|    1|   -1|   -1|    1|   -1|   -1|    1|   -3|   -3|    1|   -1|   -1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -3|    3|    5|    0|    5|    5|    5|   -1|   -5|   -3|   -5|    1|    5|    5|    5|    5|    5|   -5|   -5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A125|    1|   -1|    1|    3|    3|    3|    1|    3|   -3|   -3|    1|    1|    1|    3|    3|    3|    1|    1|    1|   -3|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -3|   -1|   -1|   -1|    1|    1|    1|    1|   -1|   -3|   -1|    1|   -1|   -1|    1|    1|    3|    3|   -1|   -1|    3|    3|   -1|   -3|    1|    1|    3|   -1|   -1|    3|    3|    3|   -3|   -3|    1|    1|   -1|   -5|   -5|   -1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|   -3|   -3|   -1|   -1|   -3|   -3|    1|    1|   -1|   -1|    1|   -1|   -1|    1|   -3|   -3|    1|   -1|   -1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -3|    3|    5|    5|    0|    5|    5|   -1|   -5|   -3|   -5|    1|    5|    5|    5|    5|    5|   -5|   -5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A126|    1|   -1|    1|    3|    3|    3|    1|    3|   -3|   -3|    1|    1|    1|    3|    3|    3|    1|    1|    1|   -3|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -3|   -1|   -1|   -1|    1|    1|    1|    1|   -1|   -3|   -1|    1|   -1|   -1|    1|    1|    3|    3|   -1|   -1|    3|    3|   -1|   -3|    1|    1|    3|   -1|   -1|    3|    3|    3|   -3|   -3|    1|    1|   -1|   -5|   -5|   -1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|   -3|   -3|   -1|   -1|   -3|   -3|    1|    1|   -1|   -1|    1|   -1|   -1|    1|   -3|   -3|    1|   -1|   -1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -3|    3|    5|    5|    5|    0|    5|   -1|   -5|   -3|   -5|    1|    5|    5|    5|    5|    5|   -5|   -5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A127|    1|   -1|    1|    3|    3|    3|    1|    3|   -3|   -3|    1|    1|    1|    3|    3|    3|    1|    1|    1|   -3|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -3|   -1|   -1|   -1|    1|    1|    1|    1|   -1|   -3|   -1|    1|   -1|   -1|    1|    1|    3|    3|   -1|   -1|    3|    3|   -1|   -3|    1|    1|    3|   -1|   -1|    3|    3|    3|   -3|   -3|    1|    1|   -1|   -5|   -5|   -1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|   -3|   -3|   -1|   -1|   -3|   -3|    1|    1|   -1|   -1|    1|   -1|   -1|    1|   -3|   -3|    1|   -1|   -1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -3|    3|    5|    5|    5|    5|    0|   -1|   -5|   -3|   -5|    1|    5|    5|    5|    5|    5|   -5|   -5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A128|   -5|   -3|   -1|    1|    1|    1|    3|    1|   -1|   -1|   -5|   -1|    3|    1|    1|    1|    3|    3|    3|   -1|   -3|    3|    1|   -5|   -5|   -3|   -3|    1|    5|   -1|   -1|    3|   -1|   -5|   -5|   -3|   -1|   -3|    1|    1|   -1|    3|   -1|   -5|   -3|   -1|   -3|   -5|    1|    1|   -1|    3|    1|   -3|    1|    1|   -3|   -3|    1|   -1|   -1|    3|    1|    1|    1|   -3|   -3|   -3|   -1|   -1|   -1|    3|    1|    1|    1|   -3|   -3|   -3|   -1|   -1|   -1|    3|    3|   -1|   -1|   -1|   -3|   -3|   -1|   -1|   -1|    3|    1|   -3|   -5|   -3|   -3|   -5|   -1|   -1|   -1|    5|    1|   -5|   -5|   -5|   -3|   -3|    1|    1|   -1|    5|    1|   -5|   -5|   -5|   -5|   -1|    5|    1|   -1|    3|    1|   -1|   -1|   -1|   -1|   -1|    0|    1|   -1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A129|   -1|    1|   -1|   -3|   -3|   -3|   -1|   -3|    3|    3|   -1|   -1|   -1|   -3|   -3|   -3|   -1|   -1|   -1|    3|   -3|   -1|    1|   -1|   -1|    1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    3|    1|    1|    1|   -1|   -1|   -1|   -1|    1|    3|    1|   -1|    1|    1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|    1|    3|   -1|   -1|   -3|    1|    1|   -3|   -3|   -3|    3|    3|   -1|   -1|    1|    5|    5|    1|    1|    1|    3|    3|   -1|   -1|    3|    3|    3|    3|    1|    1|    3|    3|   -1|   -1|    1|    1|   -1|    1|    1|   -1|    3|    3|   -1|    1|    1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|    3|    3|   -3|   -5|   -5|   -5|   -5|   -5|    1|    0|    3|    5|   -1|   -5|   -5|   -5|   -5|   -5|    5|    5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A130|    1|   -1|   -3|   -1|   -1|   -1|    1|   -1|    1|    1|    1|   -3|   -3|   -1|   -1|   -1|    1|    1|   -3|    1|   -1|   -3|   -1|    1|    1|    3|    3|   -1|   -1|    1|    1|   -3|   -3|    1|    1|    3|    1|   -1|    3|    3|    1|   -3|   -3|    1|    3|    1|   -1|    1|    3|    3|    1|   -3|   -5|   -1|   -1|   -1|   -1|   -1|    3|    5|    1|   -3|   -5|   -1|   -1|   -1|   -1|   -1|    5|    5|    1|   -3|   -1|    3|    3|    3|    3|    3|    5|    5|    1|   -3|    1|    5|    1|    1|    3|    3|    5|    5|    1|   -3|   -1|    3|    1|   -1|   -1|    1|    5|    5|    1|   -1|   -1|    1|    1|    1|   -1|   -1|    3|    3|    1|   -1|   -1|    1|    1|    1|    1|   -3|   -1|    3|    5|    1|   -5|   -3|   -3|   -3|   -3|   -3|   -1|    3|    0|    3|   -3|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A131|   -1|    1|   -1|   -3|   -3|   -3|   -1|   -3|    3|    3|   -1|   -1|   -1|   -3|   -3|   -3|   -1|   -1|   -1|    3|   -3|   -1|    1|   -1|   -1|    1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    3|    1|    1|    1|   -1|   -1|   -1|   -1|    1|    3|    1|   -1|    1|    1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|    1|    3|   -1|   -1|   -3|    1|    1|   -3|   -3|   -3|    3|    3|   -1|   -1|    1|    5|    5|    1|    1|    1|    3|    3|   -1|   -1|    3|    3|    3|    3|    1|    1|    3|    3|   -1|   -1|    1|    1|   -1|    1|    1|   -1|    3|    3|   -1|    1|    1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|    3|    3|   -3|   -5|   -5|   -5|   -5|   -5|    1|    5|    3|    0|   -1|   -5|   -5|   -5|   -5|   -5|    5|    5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 A132|    1|    3|    5|   -1|   -1|   -1|   -3|   -1|    1|    1|    1|    5|    1|   -1|   -1|   -1|   -3|   -3|    1|    1|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    3|   -1|   -1|    1|    1|    1|    1|   -1|    1|    3|    1|   -1|   -1|    1|    1|    3|    3|    3|    3|    3|    3|   -1|   -3|    1|    1|    3|    3|    3|    3|    3|    3|   -3|   -3|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|    1|    1|   -1|   -1|   -3|   -3|    1|    1|   -1|   -1|    1|    3|    3|    1|   -3|   -3|    1|   -1|   -1|    1|    1|    1|    3|    3|   -1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -3|    1|    3|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -1|    0|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
